# Automatically generated by https://github.com/damnever/pigar.

# ZCls/tests/test_data/test_transforms.py: 12
# ZCls/zcls/data/datasets/imagenet.py: 12
# ZCls/zcls/util/collect_env.py: 9
Pillow == 8.1.0

# ZCls/zcls/data/datasets/imagenet.py: 15
lmdb == 1.1.1

# ZCls/tests/test_data/test_imagenet.py: 11
# ZCls/tests/test_data/test_transforms.py: 11
# ZCls/tests/test_model/test_layer/test_split_attention_conv2d.py: 10
# ZCls/tools/benchmarks.py: 11
# ZCls/tools/test.py: 11
# ZCls/tools/train.py: 11
# ZCls/zcls/data/datasets/imagenet.py: 11
# ZCls/zcls/model/conv_helper.py: 10
# ZCls/zcls/model/layers/repvgg_util.py: 12
# ZCls/zcls/util/collect_env.py: 3
# ZCls/zcls/util/metric_logger.py: 2
numpy == 1.20.1

# ZCls/tests/test_data/test_imagenet.py: 10
# ZCls/zcls/util/collect_env.py: 165
opencv_contrib_python == 4.5.1.48

# ZCls/zcls/util/misc.py: 10
psutil == 5.8.0

# ZCls/zcls/data/datasets/imagenet.py: 16
pyarrow == 3.0.0

# ZCls/tests/test_model/test_layer/test_split_attention_conv2d.py: 13
# ZCls/zcls/model/recognizers/resnet/official_resnest.py: 14
resnest == 0.0.6b20210114

# ZCls/zcls/data/datasets/imagenet.py: 13
six == 1.15.0

# ZCls/zcls/util/collect_env.py: 12
tabulate == 0.8.7

# ZCls/zcls/util/metrics.py: 10,11
thop == 0.0.31.post2005241907

# ZCls/tests/test_data/test_transforms.py: 10
# ZCls/tests/test_model/test_backbone/test_basicblock.py: 10,11
# ZCls/tests/test_model/test_backbone/test_bottleneck.py: 10,11
# ZCls/tests/test_model/test_backbone/test_mnasnet_beckbone.py: 10
# ZCls/tests/test_model/test_backbone/test_mnasnet_unit.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv1_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv1_block.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv2_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv2_block.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv2_inverted_residual.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv3_backbone.py: 10
