# Automatically generated by https://github.com/damnever/pigar.

# PyCls/zcls/util/collect_env.py: 9
Pillow == 7.1.2

# PyCls/zcls/visualization/visualizer/img_visualizer.py: 13
# PyCls/zcls/visualization/visualizer/video_visualizer.py: 7
matplotlib == 3.2.2

# PyCls/zcls/data/transforms/augmentation/color_jitter.py: 10
# PyCls/zcls/data/transforms/augmentation/scale_jitter.py: 11
# PyCls/zcls/data/transforms/augmentation/three_crop.py: 95
# PyCls/zcls/util/collect_env.py: 3
# PyCls/zcls/util/metric_logger.py: 2
# PyCls/zcls/visualization/predictor/util.py: 11
# PyCls/zcls/visualization/visualizer/async_visualizer.py: 11
# PyCls/zcls/visualization/visualizer/img_visualizer.py: 12
# PyCls/zcls/visualization/visualizer/video_visualizer.py: 6
# PyCls/test/test_clipsample.py: 10
# PyCls/test/test_transforms.py: 10
# PyCls/tools/compute_flops.py: 11
# PyCls/tools/test.py: 10
# PyCls/tools/train.py: 10
numpy == 1.18.5

# PyCls/zcls/data/transforms/augmentation/resize.py: 10
# PyCls/zcls/data/transforms/augmentation/scale_jitter.py: 10
# PyCls/zcls/util/collect_env.py: 165
# PyCls/zcls/visualization/manager/thread_video_manager.py: 15
# PyCls/zcls/visualization/manager/video_manager.py: 10
# PyCls/zcls/visualization/predictor/util.py: 10
opencv_contrib_python == 4.4.0.46

# PyCls/zcls/data/transforms/augmentation/center_crop.py: 10
# PyCls/zcls/data/transforms/augmentation/compose.py: 10
# PyCls/zcls/data/transforms/augmentation/normalize.py: 11,12
# PyCls/zcls/data/transforms/augmentation/random_crop.py: 10
# PyCls/zcls/data/transforms/augmentation/random_horizontal_flip.py: 10
# PyCls/zcls/data/transforms/augmentation/random_rotation.py: 10
# PyCls/zcls/data/transforms/augmentation/resize.py: 11
# PyCls/zcls/data/transforms/augmentation/scale_jitter.py: 12,13
# PyCls/zcls/data/transforms/augmentation/three_crop.py: 11,12
# PyCls/zcls/data/transforms/augmentation/to_tensor.py: 11,12
opencv_transforms == 0.0.3.post3

# PyCls/zcls/util/misc.py: 10
psutil == 5.7.2

# PyCls/test/test_backbone.py: 13,14
# PyCls/test/test_clipsample.py: 12
# PyCls/test/test_datasets.py: 10,11,12
# PyCls/test/test_transforms.py: 13,14
# PyCls/tools/compute_flops.py: 14,15,16,17
# PyCls/tools/test.py: 20
# PyCls/tools/train.py: 24
pycls == 0.1.1

# PyCls/zcls/util/collect_env.py: 12
tabulate == 0.8.7

# PyCls/zcls/util/metrics.py: 10
thop == 0.0.31.post2005241907

# PyCls/zcls/data/build.py: 12
# PyCls/zcls/data/datasets/cifar.py: 10
# PyCls/zcls/data/datasets/evaluator/base_evaluator.py: 11
# PyCls/zcls/data/datasets/evaluator/cifar.py: 10
# PyCls/zcls/data/transforms/augmentation/normalize.py: 10
# PyCls/zcls/data/transforms/augmentation/to_tensor.py: 10
# PyCls/zcls/engine/inference.py: 12
# PyCls/zcls/engine/trainer.py: 13,31
# PyCls/zcls/model/criterions/crossentropy_loss.py: 10
# PyCls/zcls/model/layers/batchnorm_helper.py: 10
# PyCls/zcls/model/recognizers/build.py: 10
# PyCls/zcls/model/recognizers/resnet_pytorch.py: 11
# PyCls/zcls/optim/lr_schedulers/build.py: 10
# PyCls/zcls/optim/lr_schedulers/gradual_warmup.py: 10,11
# PyCls/zcls/optim/lr_schedulers/multistep_lr.py: 10,11
# PyCls/zcls/optim/optimizers/adam.py: 10,11
# PyCls/zcls/optim/optimizers/build.py: 10
# PyCls/zcls/optim/optimizers/sgd.py: 10,11
# PyCls/zcls/util/checkpoint.py: 2,3
# PyCls/zcls/util/collect_env.py: 19,24,65
# PyCls/zcls/util/distributed.py: 9,10
# PyCls/zcls/util/metric_logger.py: 4
# PyCls/zcls/util/misc.py: 11,12
# PyCls/zcls/util/multiprocessing.py: 6
# PyCls/zcls/visualization/predictor/async_predictor.py: 5,6
# PyCls/zcls/visualization/predictor/predictor.py: 4
# PyCls/zcls/visualization/predictor/util.py: 12
# PyCls/zcls/visualization/visualizer/async_visualizer.py: 12
# PyCls/zcls/visualization/visualizer/img_visualizer.py: 14
# PyCls/zcls/visualization/visualizer/video_visualizer.py: 8
# PyCls/test/test_backbone.py: 10
# PyCls/tools/compute_flops.py: 12
# PyCls/tools/compute_mean_std.py: 10,13
# PyCls/tools/test.py: 11
# PyCls/tools/train.py: 11
torch == 1.6.0

# PyCls/zcls/data/datasets/cifar.py: 11
# PyCls/zcls/data/transforms/augmentation/color_jitter.py: 11
# PyCls/zcls/data/transforms/augmentation/random_erasing.py: 10
# PyCls/zcls/data/transforms/augmentation/to_pil_image.py: 10
# PyCls/zcls/data/transforms/build.py: 10
# PyCls/zcls/model/recognizers/resnet.py: 10
# PyCls/zcls/model/recognizers/resnet_pytorch.py: 12
# PyCls/zcls/util/collect_env.py: 11
# PyCls/tools/compute_mean_std.py: 12,14
torchvision == 0.7.0

# PyCls/zcls/engine/inference.py: 13
# PyCls/tools/compute_mean_std.py: 11
tqdm == 4.47.0

# PyCls/zcls/config/defaults.py: 1
yacs == 0.1.7
