# Automatically generated by https://github.com/damnever/pigar.

# ZCls/zcls/util/collect_env.py: 9
Pillow == 8.1.0

# ZCls/tests/test_model/test_layer/test_split_attention_conv2d.py: 10
# ZCls/tools/compute_flops.py: 11
# ZCls/tools/test.py: 10
# ZCls/tools/train.py: 10
# ZCls/zcls/model/conv_helper.py: 10
# ZCls/zcls/model/layers/repvgg_util.py: 12
# ZCls/zcls/util/collect_env.py: 3
# ZCls/zcls/util/metric_logger.py: 2
numpy == 1.19.5

# ZCls/zcls/util/collect_env.py: 165
opencv_contrib_python == 4.5.1.48

# ZCls/zcls/util/misc.py: 10
psutil == 5.8.0

# ZCls/tests/test_model/test_layer/test_split_attention_conv2d.py: 13
# ZCls/zcls/model/recognizers/resnest_recognizer.py: 14
resnest == 0.0.6b20210114

# ZCls/zcls/util/collect_env.py: 12
tabulate == 0.8.7

# ZCls/zcls/util/metrics.py: 10,11
thop == 0.0.31.post2005241907

# ZCls/tests/test_model/test_backbone/test_basicblock.py: 10,11
# ZCls/tests/test_model/test_backbone/test_bottleneck.py: 10,11
# ZCls/tests/test_model/test_backbone/test_mnasnet_beckbone.py: 10
# ZCls/tests/test_model/test_backbone/test_mnasnet_unit.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv1_backbone.py: 10,11
# ZCls/tests/test_model/test_backbone/test_mobilenetv1_block.py: 10,11
# ZCls/tests/test_model/test_backbone/test_mobilenetv2_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv2_block.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv2_inverted_residual.py: 10
# ZCls/tests/test_model/test_backbone/test_mobilenetv3_backbone.py: 10,11
# ZCls/tests/test_model/test_backbone/test_mobilenetv3_unit.py: 10,11
# ZCls/tests/test_model/test_backbone/test_repvgg_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_resnest_block.py: 10,11
# ZCls/tests/test_model/test_backbone/test_resnet3d_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_resnet3d_basicblock.py: 10,11
# ZCls/tests/test_model/test_backbone/test_resnet3d_bottleneck.py: 10,11
# ZCls/tests/test_model/test_backbone/test_resnet_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_resnet_d_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_shufflenetv1_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_shufflenetv1_unit.py: 10,11
# ZCls/tests/test_model/test_backbone/test_shufflenetv2_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_shufflenetv2_unit.py: 10,11
# ZCls/tests/test_model/test_backbone/test_sknet_block.py: 10,11
# ZCls/tests/test_model/test_head/test_mobilenet_v3_head.py: 10
# ZCls/tests/test_model/test_head/test_mobilenetv1_head.py: 10
# ZCls/tests/test_model/test_head/test_mobilenetv2_head.py: 10
# ZCls/tests/test_model/test_head/test_resnet3d_head.py: 10
# ZCls/tests/test_model/test_head/test_resnet_head.py: 10
# ZCls/tests/test_model/test_layer/test_asymmetric_convolution_block.py: 10,11
# ZCls/tests/test_model/test_layer/test_global_context_block.py: 10
# ZCls/tests/test_model/test_layer/test_non_local_embedded_gaussian.py: 10
# ZCls/tests/test_model/test_layer/test_place_holder.py: 10
# ZCls/tests/test_model/test_layer/test_repvgg_block.py: 10,11
# ZCls/tests/test_model/test_layer/test_selective_kernel_conv2d.py: 10
# ZCls/tests/test_model/test_layer/test_simplified_non_local_embedded_gaussian.py: 10
